Order_id,Customer_id,Restaurant_id,Order_date,Order_amount,Payment_mode,Delivery_status
O000001,CUST000002,R000001,8/6/2023,1724,Card,Delivered
O000002,CUST000003,R000002,10/2/2023,1386,UPI,Delivered
O000003,CUST000004,R000003,4/23/2025,1243,Wallet,Delivered
O000004,CUST000005,R000004,4/7/2022,1537,UPI,Delivered
O000005,CUST000006,R000005,1/22/2024,1801,COD,Delivered
O000006,CUST000007,R000006,11/13/2019,1477,Card,Delivered
O000007,CUST000008,R000007,5/11/2021,1285,Card,Delivered
O000008,CUST000009,R000008,12/22/2023,1433,UPI,Delivered
O000009,CUST000010,R000009,4/5/2019,1160,Card,Cancelled
O000010,CUST000011,R000010,7/17/2023,588,Wallet,Delivered
O000011,CUST000012,R000011,8/18/2024,123,Card,Delivered
O000012,CUST000013,R000012,1/15/2023,1903,Card,Cancelled
O000013,CUST000014,R000013,5/23/2021,1905,Card,Delivered
O000014,CUST000015,R000014,6/21/2023,823,Wallet,Delivered
O000015,CUST000016,R000015,7/25/2020,575,Card,Delivered
O000016,CUST000017,R000016,8/27/2022,474,COD,Delivered
O000017,CUST000018,R000017,12/23/2023,725,Wallet,Delivered
O000018,CUST000019,R000018,12/10/2022,276,Card,Delivered
O000019,CUST000020,R000019,2/1/2022,1093,UPI,Delivered
O000020,CUST000021,R000020,1/5/2023,1075,COD,Delivered
O000021,CUST000022,R000021,9/4/2025,1520,Wallet,Delivered
O000022,CUST000023,R000022,12/27/2021,777,Wallet,Delivered
O000023,CUST000024,R000023,11/14/2023,1216,Wallet,Delivered
O000024,CUST000025,R000024,4/12/2019,1635,Card,Delivered
O000025,CUST000026,R000025,10/20/2022,1519,Wallet,Cancelled
O000026,CUST000027,R000026,6/5/2021,1566,Card,Delivered
O000027,CUST000028,R000027,5/16/2023,1817,UPI,Delivered
O000028,CUST000029,R000028,3/19/2022,1202,UPI,Cancelled
O000029,CUST000030,R000029,7/21/2024,265,Card,Delivered
O000030,CUST000031,R000030,3/18/2025,386,Card,Delivered
O000031,CUST000032,R000031,10/19/2021,427,UPI,Delivered
O000032,CUST000033,R000032,8/16/2024,709,COD,Delivered
O000033,CUST000034,R000033,5/28/2020,1704,COD,Delivered
O000034,CUST000035,R000034,9/1/2020,1137,Wallet,Cancelled
O000035,CUST000036,R000035,1/2/2021,437,Card,Delivered
O000036,CUST000037,R000036,5/23/2024,1006,COD,Delivered
O000037,CUST000038,R000037,8/7/2022,1251,Wallet,Delivered
O000038,CUST000039,R000038,6/15/2024,421,COD,Delivered
O000039,CUST000040,R000039,6/27/2021,1182,Card,Delivered
O000040,CUST000041,R000040,8/11/2025,1909,UPI,Delivered
O000041,CUST000042,R000041,10/3/2024,1738,UPI,Delivered
O000042,CUST000043,R000042,11/22/2022,310,Wallet,Delivered
O000043,CUST000044,R000043,3/22/2021,1442,Card,Delivered
O000044,CUST000045,R000044,9/21/2019,470,COD,Delivered
O000045,CUST000046,R000045,3/24/2019,1809,COD,Delivered
O000046,CUST000047,R000046,7/15/2023,1748,COD,Delivered
O000047,CUST000048,R000047,5/1/2023,1356,Card,Delivered
O000048,CUST000049,R000048,5/2/2019,1492,Card,Delivered
O000049,CUST000050,R000049,12/25/2024,1094,COD,Delivered
O000050,CUST000051,R000050,10/27/2020,450,Wallet,Delivered
O000051,CUST000052,R000051,12/2/2025,957,COD,Delivered
O000052,CUST000053,R000052,2/2/2019,1226,COD,Delivered
O000053,CUST000054,R000053,9/11/2025,637,Wallet,Delivered
O000054,CUST000055,R000054,9/5/2022,1398,Card,Delivered
O000055,CUST000056,R000055,5/24/2022,938,Wallet,Delivered
O000056,CUST000057,R000056,9/3/2021,1227,UPI,Delivered
O000057,CUST000058,R000057,1/15/2022,1988,Wallet,Delivered
O000058,CUST000059,R000058,11/18/2021,903,Card,Delivered
O000059,CUST000060,R000059,2/10/2023,1408,Card,Delivered
O000060,CUST000061,R000060,1/24/2024,1983,Card,Delivered
O000061,CUST000062,R000061,7/14/2019,1536,UPI,Delivered
O000062,CUST000063,R000062,8/19/2025,711,UPI,Delivered
O000063,CUST000064,R000063,5/22/2020,1968,COD,Delivered
O000064,CUST000065,R000064,8/25/2020,616,Wallet,Delivered
O000065,CUST000066,R000065,12/3/2022,128,Card,Delivered
O000066,CUST000067,R000066,2/21/2025,254,COD,Cancelled
O000067,CUST000068,R000067,9/27/2022,1189,COD,Delivered
O000068,CUST000069,R000068,6/5/2023,598,COD,Delivered
O000069,CUST000070,R000069,1/25/2025,887,Wallet,Delivered
O000070,CUST000071,R000070,2/12/2024,716,COD,Delivered
O000071,CUST000072,R000071,9/28/2019,1010,Wallet,Delivered
O000072,CUST000073,R000072,3/7/2025,1029,COD,Delivered
O000073,CUST000074,R000073,10/6/2020,1643,UPI,Delivered
O000074,CUST000075,R000074,3/9/2021,1327,UPI,Delivered
O000075,CUST000076,R000075,2/21/2025,1100,COD,Delivered
O000076,CUST000077,R000076,11/4/2020,821,Card,Cancelled
O000077,CUST000078,R000077,10/16/2021,1894,Wallet,Cancelled
O000078,CUST000079,R000078,11/9/2024,1449,UPI,Cancelled
O000079,CUST000080,R000079,5/14/2020,1531,UPI,Delivered
O000080,CUST000081,R000080,3/18/2019,1577,Card,Cancelled
O000081,CUST000082,R000081,6/17/2021,465,Card,Delivered
O000082,CUST000083,R000082,2/17/2022,264,UPI,Delivered
O000083,CUST000084,R000083,9/18/2025,136,Card,Delivered
O000084,CUST000085,R000084,3/19/2023,386,COD,Delivered
O000085,CUST000086,R000085,11/5/2024,1592,Card,Delivered
O000086,CUST000087,R000086,4/24/2024,1020,Wallet,Delivered
O000087,CUST000088,R000087,8/28/2023,748,Card,Delivered
O000088,CUST000089,R000088,11/1/2021,753,COD,Delivered
O000089,CUST000090,R000089,1/23/2019,437,Wallet,Delivered
O000090,CUST000091,R000090,11/13/2023,622,Wallet,Delivered
O000091,CUST000092,R000091,10/3/2024,1557,UPI,Delivered
O000092,CUST000093,R000092,8/9/2022,1191,COD,Delivered
O000093,CUST000094,R000093,12/27/2019,1193,UPI,Cancelled
O000094,CUST000095,R000094,2/11/2023,1460,COD,Delivered
O000095,CUST000096,R000095,9/18/2022,892,UPI,Delivered
O000096,CUST000097,R000096,1/13/2020,1827,UPI,Delivered
O000097,CUST000098,R000097,2/13/2020,1947,UPI,Delivered
O000098,CUST000099,R000098,5/14/2024,1209,UPI,Cancelled
O000099,CUST000100,R000099,2/11/2023,637,UPI,Delivered
O000100,CUST000101,R000100,4/22/2025,1375,Card,Delivered
O000101,CUST000102,R000101,10/24/2025,797,Card,Delivered
O000102,CUST000103,R000102,9/17/2021,1999,UPI,Delivered
O000103,CUST000104,R000103,8/22/2021,412,COD,Delivered
O000104,CUST000105,R000104,6/26/2019,1178,Card,Delivered
O000105,CUST000106,R000105,5/10/2025,1993,Card,Delivered
O000106,CUST000107,R000106,3/22/2021,854,UPI,Delivered
O000107,CUST000108,R000107,2/5/2023,1077,COD,Delivered
O000108,CUST000109,R000108,7/2/2022,508,UPI,Delivered
O000109,CUST000110,R000109,10/7/2025,1443,Wallet,Delivered
O000110,CUST000111,R000110,2/10/2022,1103,UPI,Delivered
O000111,CUST000112,R000111,8/16/2020,1788,Card,Delivered
O000112,CUST000113,R000112,6/12/2021,157,Card,Cancelled
O000113,CUST000114,R000113,2/10/2023,1419,Card,Delivered
O000114,CUST000115,R000114,2/24/2023,1016,Wallet,Delivered
O000115,CUST000116,R000115,6/25/2024,1154,UPI,Delivered
O000116,CUST000117,R000116,8/23/2019,499,COD,Delivered
O000117,CUST000118,R000117,5/19/2019,333,COD,Delivered
O000118,CUST000119,R000118,7/25/2021,137,Card,Delivered
O000119,CUST000120,R000119,3/25/2024,898,COD,Delivered
O000120,CUST000121,R000120,1/7/2021,269,Card,Delivered
O000121,CUST000122,R000121,7/3/2022,1087,Wallet,Delivered
O000122,CUST000123,R000122,2/8/2023,599,COD,Delivered
O000123,CUST000124,R000123,8/26/2023,894,Wallet,Delivered
O000124,CUST000125,R000124,4/10/2022,1404,COD,Delivered
O000125,CUST000126,R000125,7/14/2023,829,UPI,Delivered
O000126,CUST000127,R000126,2/7/2025,1036,UPI,Delivered
O000127,CUST000128,R000127,2/19/2022,1645,UPI,Delivered
O000128,CUST000129,R000128,5/9/2024,769,Wallet,Delivered
O000129,CUST000130,R000129,12/18/2022,116,UPI,Delivered
O000130,CUST000131,R000130,8/14/2021,1895,Card,Cancelled
O000131,CUST000132,R000131,7/20/2021,245,Card,Cancelled
O000132,CUST000133,R000132,11/20/2019,1700,Card,Delivered
O000133,CUST000134,R000133,3/16/2023,1787,UPI,Delivered
O000134,CUST000135,R000134,10/26/2024,878,UPI,Delivered
O000135,CUST000136,R000135,7/17/2021,259,Card,Delivered
O000136,CUST000137,R000136,4/20/2025,515,COD,Delivered
O000137,CUST000138,R000137,1/7/2019,131,COD,Cancelled
O000138,CUST000139,R000138,12/23/2023,446,COD,Delivered
O000139,CUST000140,R000139,9/2/2025,696,COD,Delivered
O000140,CUST000141,R000140,8/28/2023,1304,Wallet,Delivered
O000141,CUST000142,R000141,2/4/2023,1243,Wallet,Delivered
O000142,CUST000143,R000142,8/12/2024,745,Wallet,Delivered
O000143,CUST000144,R000143,5/23/2019,988,UPI,Delivered
O000144,CUST000145,R000144,10/15/2023,1377,Card,Delivered
O000145,CUST000146,R000145,1/1/2021,889,Wallet,Delivered
O000146,CUST000147,R000146,7/6/2022,976,Wallet,Delivered
O000147,CUST000148,R000147,2/14/2021,1079,UPI,Delivered
O000148,CUST000149,R000148,10/5/2020,1348,UPI,Delivered
O000149,CUST000150,R000149,7/9/2025,1648,Wallet,Delivered
O000150,CUST000151,R000150,10/10/2023,1396,UPI,Delivered
O000151,CUST000152,R000151,4/11/2020,126,UPI,Delivered
